Depth profiles at each cell, TRIGRS, v. 2.1.00a
Finite-depth no-flow boundary
Cell Number, Slope angle, Step#, Time
Z         P      Pzero     Ptran      Pbeta       FS
 0.52500     -0.35976     -0.69333      0.33358      0.37333       2.4717    
 0.70000     -0.23565     -0.56889      0.33323      0.49778       2.0895    
 0.87500     -0.11150     -0.44444      0.33295      0.62222       1.8603    
  1.0500      0.12710E-01 -0.32000      0.33271      0.74666       1.7003    
  1.2250      0.13697     -0.19556      0.33253      0.87111       1.5322    
  1.4000      0.26128     -0.71111E-01  0.33239      0.99555       1.4061    
  1.5750      0.38565      0.53333E-01  0.33232       1.1200       1.3080    
  1.7500      0.51007      0.17778      0.33229       1.2444       1.2296    
cell           44  32.5           2   216000.00    
  0.0000       0.0000      -1.0667       28.682       0.0000       10.000    
 0.17500      0.12444     -0.94222       28.515      0.12444       5.1086    
 0.35000      0.24889     -0.81778       28.366      0.24889       2.8159    
 0.52500      0.37333     -0.69333       28.234      0.37333       2.0516    
 0.70000      0.49778     -0.56889       28.120      0.49778       1.6695    
 0.87500      0.62222     -0.44444       28.024      0.62222       1.4402    
  1.0500      0.74666     -0.32000       27.945      0.74666       1.2874    
  1.2250      0.87111     -0.19556       27.883      0.87111       1.1782    
  1.4000      0.99555     -0.71111E-01   27.839      0.99555       1.0963    
  1.5750       1.1200      0.53333E-01   27.813       1.1200       1.0326    
  1.7500       1.2444      0.17778       27.804       1.2444      0.98169    
cell           45  35.0           1   172800.00    
  0.0000     -0.45852     -0.87205      0.41354       0.0000       10.000    
 0.15000     -0.35832     -0.77143      0.41311      0.10062       6.0178    
 0.30000     -0.25808     -0.67081      0.41273      0.20124       3.4379    
 0.45000     -0.15780     -0.57019      0.41239      0.30186       2.5780    
 0.60000     -0.57471E-01 -0.46957      0.41210      0.40249       2.1480    
 0.75000      0.42903E-01 -0.36895      0.41185      0.50311       1.8575    
 0.90000      0.14332     -0.26832      0.41165      0.60373       1.6273    
  1.0500      0.24379     -0.16770      0.41149      0.70435       1.4629    
  1.2000      0.34429     -0.67081E-01  0.41138      0.80497       1.3396    
  1.3500      0.44485      0.33541E-01  0.41131      0.90559       1.2437    
  1.5000      0.54545      0.13416      0.41129       1.0062       1.1669    
cell           45  35.0           2   216000.00    
  0.0000       0.0000     -0.87205       35.250       0.0000       10.000    
 0.15000      0.10062     -0.77143       35.107      0.10062       5.6356    
 0.30000      0.20124     -0.67081       34.979      0.20124       3.0558    
 0.45000      0.30186     -0.57019       34.866      0.30186       2.1959    
 0.60000      0.40249     -0.46957       34.768      0.40249       1.7659    
 0.75000      0.50311     -0.36895       34.686      0.50311       1.5079    
 0.90000      0.60373     -0.26832       34.618      0.60373       1.3359    
  1.0500      0.70435     -0.16770       34.565      0.70435       1.2131    
  1.2000      0.80497     -0.67081E-01   34.528      0.80497       1.1209    
  1.3500      0.90559      0.33541E-01   34.505      0.90559       1.0493    
  1.5000       1.0062      0.13416       34.498       1.0062      0.99194    
cell           46  32.5           1   172800.00    
  0.0000     -0.73175      -1.0667      0.33491       0.0000       10.000    
 0.17500     -0.60780     -0.94222      0.33442      0.12444       5.5286    
 0.35000     -0.48381     -0.81778      0.33397      0.24889       3.2359    
 0.52500     -0.35976     -0.69333      0.33358      0.37333       2.4717    
 0.70000     -0.23565     -0.56889      0.33323      0.49778       2.0895    
 0.87500     -0.11150     -0.44444      0.33295      0.62222       1.8603    
  1.0500      0.12710E-01 -0.32000      0.33271      0.74666       1.7003    
  1.2250      0.13697     -0.19556      0.33253      0.87111       1.5322    
  1.4000      0.26128     -0.71111E-01  0.33239      0.99555       1.4061    
  1.5750      0.38565      0.53333E-01  0.33232       1.1200       1.3080    
  1.7500      0.51007      0.17778      0.33229       1.2444       1.2296    
cell           46  32.5           2   216000.00    
  0.0000       0.0000      -1.0667       28.682       0.0000       10.000    
 0.17500      0.12444     -0.94222       28.515      0.12444       5.1086    
 0.35000      0.24889     -0.81778       28.366      0.24889       2.8159    
 0.52500      0.37333     -0.69333       28.234      0.37333       2.0516    
 0.70000      0.49778     -0.56889       28.120      0.49778       1.6695    
 0.87500      0.62222     -0.44444       28.024      0.62222       1.4402    
  1.0500      0.74666     -0.32000       27.945      0.74666       1.2874    
  1.2250      0.87111     -0.19556       27.883      0.87111       1.1782    
  1.4000      0.99555     -0.71111E-01   27.839      0.99555       1.0963    
  1.5750       1.1200      0.53333E-01   27.813       1.1200       1.0326    
  1.7500       1.2444      0.17778       27.804       1.2444      0.98169    
cell           47  31.0           1   172800.00    
  0.0000     -0.80283      -1.1018      0.29898       0.0000       10.000    
 0.19000     -0.66381     -0.96224      0.29844      0.13956       5.3352    
 0.38000     -0.52473     -0.82268      0.29795      0.27912       3.1676    
 0.57000     -0.38559     -0.68312      0.29752      0.41869       2.4451    
 0.76000     -0.24640     -0.54356      0.29715      0.55825       2.0838    
 0.95000     -0.10715     -0.40399      0.29684      0.69781       1.8670    
  1.1400      0.32151E-01 -0.26443      0.29658      0.83737       1.7054    
  1.3300      0.17151     -0.12487      0.29638      0.97693       1.5411    
  1.5200      0.31093      0.14691E-01  0.29624       1.1165       1.4179    
  1.7100      0.45041      0.15425      0.29616       1.2561       1.3220    
  1.9000      0.58994      0.29381      0.29613       1.3956       1.2453    
cell           47  31.0           2   216000.00    
  0.0000       0.0000      -1.1018       25.689       0.0000       10.000    
 0.19000      0.13956     -0.96224       25.508      0.13956       4.8899    
 0.38000      0.27912     -0.82268       25.346      0.27912       2.7223    
 0.57000      0.41869     -0.68312       25.203      0.41869       1.9997    
 0.76000      0.55825     -0.54356       25.079      0.55825       1.6385    
 0.95000      0.69781     -0.40399       24.974      0.69781       1.4217    
  1.1400      0.83737     -0.26443       24.888      0.83737       1.2772    
  1.3300      0.97693     -0.12487       24.822      0.97693       1.1740    
  1.5200       1.1165      0.14691E-01   24.774       1.1165       1.0966    
  1.7100       1.2561      0.15425       24.745       1.2561       1.0364    
  1.9000       1.3956      0.29381       24.736       1.3956      0.98819    
cell           48  26.6           1   172800.00    
  0.0000     -0.93761      -1.1990      0.26136       0.0000       10.000    
 0.20000     -0.77832      -1.0391      0.26079      0.15986       5.7412    
 0.40000     -0.61896     -0.87924      0.26028      0.31972       3.4705    
 0.60000     -0.45955     -0.71938      0.25983      0.47959       2.7137    
 0.80000     -0.30008     -0.55952      0.25944      0.63945       2.3352    
  1.0000     -0.14055     -0.39966      0.25911      0.79931       2.1082    
  1.2000      0.19045E-01 -0.23979      0.25884      0.95917       1.9462    
  1.4000      0.17870     -0.79931E-01  0.25863       1.1190       1.7633    
  1.6000      0.33841      0.79931E-01  0.25848       1.2789       1.6262    
  1.8000      0.49818      0.23979      0.25839       1.4388       1.5195    
  2.0000      0.65801      0.39966      0.25836       1.5986       1.4341    
cell           48  26.6           2   216000.00    
  0.0000       0.0000      -1.1990       22.541       0.0000       10.000    
 0.20000      0.15986      -1.0391       22.351      0.15986       5.2068    
 0.40000      0.31972     -0.87924       22.180      0.31972       2.9362    
 0.60000      0.47959     -0.71938       22.030      0.47959       2.1793    
 0.80000      0.63945     -0.55952       21.899      0.63945       1.8009    
  1.0000      0.79931     -0.39966       21.789      0.79931       1.5738    
  1.2000      0.95917     -0.23979       21.699      0.95917       1.4224    
  1.4000       1.1190     -0.79931E-01   21.628       1.1190       1.3143    
  1.6000       1.2789      0.79931E-01   21.578       1.2789       1.2332    
  1.8000       1.4388      0.23979       21.548       1.4388       1.1701    
  2.0000       1.5986      0.39966       21.538       1.5986       1.1197    
cell           49  26.6           1   172800.00    
  0.0000     -0.93761      -1.1990      0.26136       0.0000       10.000    
 0.20000     -0.77832      -1.0391      0.26079      0.15986       5.7412    
 0.40000     -0.61896     -0.87924      0.26028      0.31972       3.4705    
 0.60000     -0.45955     -0.71938      0.25983      0.47959       2.7137    
 0.80000     -0.30008     -0.55952      0.25944      0.63945       2.3352    
  1.0000     -0.14055     -0.39966      0.25911      0.79931       2.1082    
  1.2000      0.19045E-01 -0.23979      0.25884      0.95917       1.9462    
  1.4000      0.17870     -0.79931E-01  0.25863       1.1190       1.7633    
  1.6000      0.33841      0.79931E-01  0.25848       1.2789       1.6262    
  1.8000      0.49818      0.23979      0.25839       1.4388       1.5195    
  2.0000      0.65801      0.39966      0.25836       1.5986       1.4341    
cell           49  26.6           2   216000.00    
  0.0000       0.0000      -1.1990       22.541       0.0000       10.000    
 0.20000      0.15986      -1.0391       22.351      0.15986       5.2068    
 0.40000      0.31972     -0.87924       22.180      0.31972       2.9362    
 0.60000      0.47959     -0.71938       22.030      0.47959       2.1793    
 0.80000      0.63945     -0.55952       21.899      0.63945       1.8009    
  1.0000      0.79931     -0.39966       21.789      0.79931       1.5738    
  1.2000      0.95917     -0.23979       21.699      0.95917       1.4224    
  1.4000       1.1190     -0.79931E-01   21.628       1.1190       1.3143    
  1.6000       1.2789      0.79931E-01   21.578       1.2789       1.2332    
  1.8000       1.4388      0.23979       21.548       1.4388       1.1701    
  2.0000       1.5986      0.39966       21.538       1.5986       1.1197    
cell           50  16.7           1   172800.00    
  0.0000      -1.1478      -1.3758      0.22802       0.0000       10.000    
 0.20000     -0.96494      -1.1924      0.22745      0.18344       8.6086    
 0.40000     -0.78200      -1.0089      0.22694      0.36689       5.3057    
 0.60000     -0.59901     -0.82550      0.22649      0.55033       4.2047    
 0.80000     -0.41595     -0.64206      0.22610      0.73378       3.6542    
  1.0000     -0.23284     -0.45861      0.22577      0.91722       3.3239    
  1.2000     -0.49663E-01 -0.27517      0.22550       1.1007       3.1037    
  1.4000      0.13357     -0.91722E-01  0.22529       1.2841       2.8537    
  1.6000      0.31687      0.91722E-01  0.22514       1.4676       2.6359    
  1.8000      0.50022      0.27517      0.22505       1.6510       2.4665    
  2.0000      0.68364      0.45861      0.22502       1.8344       2.3310    
cell           50  16.7           2   216000.00    
  0.0000       0.0000      -1.3758       19.730       0.0000       10.000    
 0.20000      0.18344      -1.1924       19.539      0.18344       7.7166    
 0.40000      0.36689      -1.0089       19.369      0.36689       4.4137    
